###################################################
# COMMANDS
ps -ag

nautilus &
ps | grep nautilus

pid=$(pgrep nautilus | head -1)
echo $pid

cat /proc/$pid/status

kill -STOP $pid
kill -CONT $pid
kill -KILL $pid


###################################################
# RESULTS

~/ $ ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
s         2806   851  0 08:53 ?        00:00:00 urxvt -e tmux
s         2816  2806  0 08:53 pts/0    00:00:00 tmux
s         2818     1  0 08:53 ?        00:00:00 tmux
s         2819  2818  0 08:53 pts/1    00:00:00 -bash
s         2851  2819  0 08:53 pts/1    00:00:00 mc
s         2858  2851  0 08:53 pts/2    00:00:00 bash -rcfile .bashrc
s         2920  2851  0 08:53 pts/1    00:00:00 /bin/sh /tmp/mc-s/mcextJRQKCZ
s         2921  2920  0 08:53 pts/1    00:00:00 /bin/sh /usr/lib/mc/ext.d/doc.sh open p
s         2922  2921  0 08:53 pts/1    00:00:00 /bin/sh /usr/bin/xdg-open /home/s/usr/t
s         3010  2922  0 08:53 pts/1    00:00:02 /usr/bin/zathura /home/s/usr/tmp/3. pro
s         3188  2818  0 08:53 pts/3    00:00:00 -bash
s         3303  2818  0 08:54 pts/4    00:00:00 -bash
s         3325  3303  0 08:54 pts/4    00:00:00 emacsclient -t
root      3597     2  0 08:54 ?        00:00:00 [kworker/1:0]
root      3669     2  0 08:54 ?        00:00:00 [kworker/3:2]
root      3722     2  0 08:55 ?        00:00:00 [kworker/0:0]
root      3921     1  0 08:55 ?        00:00:00 dirmngr --daemon --homedir /etc/pacman.
root      3957     1  0 08:55 ?        00:00:00 gpg-agent --homedir /etc/pacman.d/gnupg
s         4375     1  0 08:56 ?        00:00:00 nautilus
root      5797     2  0 08:59 ?        00:00:00 [kworker/2:0]
root      5952     2  0 08:59 ?        00:00:00 [kworker/1:1]
root      6042     2  0 09:00 ?        00:00:00 [kworker/3:0]
root      6164     2  0 09:00 ?        00:00:00 [kworker/0:1]
s         6365     1  0 09:01 ?        00:00:00 /usr/bin/xclip -selection CLIPBOARD
s         6369  2818  2 09:01 pts/6    00:00:00 -bash
root      6399   498  0 09:01 ?        00:00:00 sleep 5
s         6409   866  0 09:01 tty1     00:00:00 sleep 1
s         6410  6369  0 09:01 pts/6    00:00:00 ps -ef
~/ $ nautilus &
[1] 6421
~/ $ ps | grep nautilus
 6421 pts/6    00:00:00 nautilus
~/ $ pid=$(pgrep nautilus | head -1)
[1]+  Done                    nautilus
~/ $ cat /proc/$pid/status
Name:   nautilus
Umask:  0022
State:  S (sleeping)
Tgid:   4375
Ngid:   0
Pid:    4375
PPid:   1
TracerPid:      0
Uid:    1000    1000    1000    1000
Gid:    100     100     100     100
FDSize: 256
Groups: 7 10 14 54 95 98 100
NStgid: 4375
NSpid:  4375
NSpgid: 4375
NSsid:  4313
VmPeak:   689440 kB
VmSize:   681352 kB
VmLck:         0 kB
VmPin:         0 kB
VmHWM:     43500 kB
VmRSS:     43496 kB
RssAnon:           12120 kB
RssFile:           31348 kB
RssShmem:             28 kB
VmData:    52268 kB
VmStk:       132 kB
VmExe:      1624 kB
VmLib:     46236 kB
VmPTE:       592 kB
VmPMD:        16 kB
VmSwap:        0 kB
HugetlbPages:          0 kB
Threads:        4
SigQ:   0/15078
SigPnd: 0000000000000000
ShdPnd: 0000000000000000
SigBlk: 0000000000000000
SigIgn: 0000000000001080
SigCgt: 0000000180000000
CapInh: 0000000000000000
CapPrm: 0000000000000000
CapEff: 0000000000000000
CapBnd: 0000003fffffffff
CapAmb: 0000000000000000
NoNewPrivs:     0
Seccomp:        0
Cpus_allowed:   f
Cpus_allowed_list:      0-3
Mems_allowed:   00000001
Mems_allowed_list:      0
voluntary_ctxt_switches:        1827
nonvoluntary_ctxt_switches:     24
~/ $ kill -STOP $pid
~/ $ kill -CONT $pid
~/ $ kill -KILL $pid
